0.109971,2.707967,0.968867,-0.107237,-0.032202,0.985225,0.129595,-0.001775,-0.003566,-0.022149,0.490538,-0.070713,0.015138,0.000695,-0.486068,0.625095,-0.398420,-0.084691,0.335342,-0.619120,-1.199141,0.490467,-0.348099,0.220386,-0.984543
0.784549,-2.198810,0.890409,0.070857,-0.099745,-0.273182,-0.954150,-0.049973,0.044757,-0.493827,1.386868,-0.370147,-0.061995,0.036784,-0.379430,0.750685,-0.647479,0.049870,0.430992,-0.564822,-1.840106,-0.108276,-0.495280,0.489386,-1.655356
0.831177,-2.174195,0.907494,0.072446,-0.097628,-0.306525,-0.944067,-0.074331,0.010085,-0.547149,1.268314,-0.407111,-0.086317,0.044480,-0.265887,0.657867,-0.569242,0.132561,0.476258,-0.528691,-1.856106,-0.187959,-0.462411,0.519164,-1.728082
0.878560,-2.146387,0.928373,0.075220,-0.093927,-0.340915,-0.932361,-0.098994,-0.024271,-0.566804,1.083931,-0.415036,-0.125262,0.051436,-0.158189,0.571215,-0.423486,0.204565,0.510879,-0.489980,-1.869191,-0.223629,-0.427417,0.530406,-1.803102
0.925891,-2.115139,0.947204,0.079373,-0.090225,-0.371369,-0.920676,-0.111183,-0.053713,-0.553849,0.845460,-0.416118,-0.172017,0.055759,-0.067016,0.507407,-0.254703,0.267357,0.528525,-0.446546,-1.875839,-0.238121,-0.392764,0.531486,-1.862980
0.971947,-2.084965,0.958539,0.082482,-0.087324,-0.395971,-0.910373,-0.104501,-0.081044,-0.525366,0.603854,-0.401671,-0.194006,0.057733,-0.005869,0.491024,-0.107987,0.315674,0.531730,-0.404788,-1.887856,-0.234764,-0.363102,0.537760,-1.904741
1.018826,-2.053525,0.959998,0.085902,-0.086729,-0.412684,-0.902657,-0.087264,-0.106083,-0.493441,0.421703,-0.391091,-0.189744,0.053716,0.011877,0.545687,0.011740,0.340241,0.524081,-0.370719,-1.905753,-0.226043,-0.337475,0.551937,-1.922717
1.065130,-2.022462,0.950483,0.086926,-0.086205,-0.422427,-0.898091,-0.076011,-0.126484,-0.479275,0.368665,-0.390375,-0.172573,0.037496,-0.008609,0.665955,0.105681,0.341759,0.505946,-0.343336,-1.918088,-0.210493,-0.320567,0.565477,-1.905304
1.111949,-1.989302,0.930650,0.087137,-0.085098,-0.427033,-0.895996,-0.094863,-0.127120,-0.469869,0.403192,-0.289363,-0.163968,0.007155,-0.041538,0.816034,0.118652,0.316103,0.483032,-0.342410,-1.916304,-0.191439,-0.316056,0.573582,-1.850034
1.153074,-1.956755,0.904295,0.086320,-0.081372,-0.432457,-0.893817,-0.121020,-0.145857,-0.504377,0.605560,-0.367071,-0.171547,-0.041497,-0.098599,1.006454,-0.007735,0.265881,0.463419,-0.373404,-1.906161,-0.157480,-0.323702,0.569490,-1.749686
1.189692,-1.927942,0.886024,0.092374,-0.088034,-0.439009,-0.889375,-0.135017,-0.150750,-0.533406,0.748510,-0.457562,-0.176099,-0.077771,-0.214382,1.186701,-0.151050,0.141190,0.451916,-0.438238,-1.881644,-0.112504,-0.328542,0.540542,-1.629563
1.226406,-1.896781,0.881055,0.093610,-0.091529,-0.449373,-0.883699,-0.144625,-0.146328,-0.481972,0.764786,-0.523560,-0.170544,-0.103796,-0.332682,1.290951,-0.260191,-0.000733,0.427384,-0.529675,-1.864832,-0.016683,-0.346493,0.496651,-1.559714
1.261511,-1.863164,0.888956,0.093090,-0.091306,-0.450444,-0.883231,-0.137460,-0.133600,-0.396019,0.714071,-0.521548,-0.138105,-0.117062,-0.433353,1.292298,-0.329118,-0.110068,0.392034,-0.595382,-1.875891,0.088732,-0.377250,0.471781,-1.554570
1.296345,-1.827732,0.906681,0.090404,-0.090539,-0.441800,-0.887943,-0.118572,-0.118648,-0.291010,0.611868,-0.453739,-0.085769,-0.119112,-0.501753,1.186918,-0.363923,-0.181978,0.357079,-0.636433,-1.915305,0.181913,-0.413999,0.458965,-1.569494
1.331630,-1.791112,0.928691,0.087303,-0.091719,-0.435918,-0.891034,-0.096478,-0.106232,-0.196055,0.515145,-0.330051,-0.035188,-0.112545,-0.536475,0.996591,-0.375153,-0.241655,0.327462,-0.678322,-1.953956,0.270033,-0.442301,0.428508,-1.580169
1.371925,-1.748617,0.951128,0.086608,-0.096544,-0.437626,-0.889754,-0.066802,-0.091068,-0.123627,0.448783,-0.189141,-0.002415,-0.104828,-0.514889,0.721910,-0.393272,-0.299602,0.304467,-0.721021,-1.990124,0.352244,-0.451911,0.375902,-1.587476
1.407946,-1.709171,0.965897,0.086941,-0.100990,-0.443574,-0.886276,-0.041763,-0.077684,-0.084326,0.441785,-0.059521,0.005114,-0.098661,-0.501430,0.475125,-0.399309,-0.336027,0.290510,-0.749654,-2.022283,0.419388,-0.451125,0.327350,-1.583563
1.443235,-1.669963,0.970504,0.087835,-0.102840,-0.452849,-0.881270,-0.024326,-0.062608,-0.077423,0.511430,0.039638,0.004532,-0.086144,-0.490085,0.310590,-0.390904,-0.345174,0.287321,-0.761969,-2.054633,0.463858,-0.450200,0.294009,-1.582443
1.478362,-1.629885,0.964849,0.087401,-0.100181,-0.466185,-0.874640,-0.020797,-0.048478,-0.099700,0.654484,0.102411,0.001977,-0.073281,-0.482691,0.273349,-0.424937,-0.329465,0.292574,-0.756839,-2.070356,0.481912,-0.454665,0.283531,-1.587233
1.514361,-1.588317,0.948427,0.085427,-0.092804,-0.483372,-0.866280,-0.024437,-0.032169,-0.134366,0.833653,0.128959,-0.024689,-0.054680,-0.465383,0.308561,-0.439134,-0.285514,0.305549,-0.732049,-2.059268,0.468927,-0.461606,0.291232,-1.592648
1.549260,-1.550967,0.923080,0.082176,-0.084210,-0.503838,-0.855747,-0.018263,-0.008630,-0.196311,1.055825,0.065716,-0.031478,-0.050656,-0.470601,0.452287,-0.406450,-0.226627,0.325759,-0.696425,-2.014000,0.427446,-0.467215,0.303111,-1.607866
1.585072,-1.518379,0.899247,0.080533,-0.085018,-0.523042,-0.844224,-0.015108,0.016361,-0.299580,1.270521,-0.053627,-0.031907,-0.043667,-0.522666,0.672957,-0.523735,-0.161739,0.346808,-0.642517,-1.926641,0.318383,-0.482043,0.339113,-1.615216
1.612670,-1.481498,0.885752,0.083190,-0.089301,-0.533193,-0.837144,-0.012762,0.015624,-0.420064,1.410767,-0.155843,-0.054467,-0.037860,-0.502325,0.736411,-0.619086,-0.060267,0.370405,-0.556391,-1.830750,0.134277,-0.492714,0.417283,-1.625112
1.639075,-1.438372,0.887503,0.082918,-0.086892,-0.543299,-0.830904,-0.010128,0.006772,-0.510162,1.445397,-0.232090,-0.061256,-0.028511,-0.408556,0.697091,-0.649219,0.072977,0.412637,-0.472750,-1.793992,-0.053329,-0.478170,0.497574,-1.652211
1.661882,-1.393781,0.900426,0.082836,-0.080410,-0.563414,-0.818069,-0.024792,-0.012362,-0.571220,1.385849,-0.282740,-0.083358,-0.017523,-0.283262,0.593164,-0.606487,0.197214,0.469703,-0.425444,-1.801115,-0.172335,-0.450384,0.527090,-1.732986
1.682877,-1.344093,0.920293,0.084235,-0.075512,-0.590404,-0.799141,-0.057080,-0.041065,-0.599155,1.241609,-0.311502,-0.109559,-0.007075,-0.161968,0.485787,-0.485206,0.294061,0.530870,-0.401117,-1.837019,-0.236538,-0.424952,0.511370,-1.845531
1.701962,-1.292090,0.941964,0.085796,-0.072205,-0.611983,-0.782881,-0.082523,-0.066518,-0.598966,1.037723,-0.326293,-0.146027,-0.004239,-0.070836,0.419365,-0.304609,0.369843,0.569519,-0.367760,-1.862113,-0.280150,-0.405284,0.497892,-1.936527
1.720025,-1.238484,0.959754,0.086706,-0.069364,-0.627100,-0.770984,-0.097112,-0.081066,-0.569407,0.792732,-0.333352,-0.172701,-0.007620,-0.001979,0.386870,-0.129635,0.425584,0.577014,-0.328036,-1.871181,-0.295451,-0.383480,0.481902,-1.999862
1.737398,-1.183792,0.968956,0.089094,-0.066937,-0.637962,-0.761962,-0.099054,-0.088478,-0.522411,0.554457,-0.336173,-0.183077,-0.013862,0.034563,0.411341,0.003376,0.457613,0.569864,-0.293240,-1.879610,-0.283795,-0.357025,0.468462,-2.028549
1.756308,-1.130023,0.967798,0.092336,-0.063575,-0.642095,-0.758384,-0.087814,-0.085903,-0.478918,0.395881,-0.355201,-0.170302,-0.019015,0.030525,0.511389,0.089261,0.461747,0.559155,-0.280667,-1.890322,-0.251523,-0.326155,0.468252,-2.023199
1.774909,-1.076392,0.955611,0.094742,-0.060549,-0.642912,-0.757642,-0.075659,-0.081798,-0.453683,0.357578,-0.365079,-0.148731,-0.027535,0.003315,0.650385,0.140959,0.431595,0.539903,-0.288713,-1.887564,-0.210007,-0.305740,0.468655,-1.978935
1.792253,-1.022539,0.932737,0.095331,-0.057257,-0.641445,-0.759067,-0.066478,-0.075845,-0.438538,0.416432,-0.292960,-0.136587,-0.048674,-0.040987,0.824586,0.092698,0.372417,0.518532,-0.320185,-1.872357,-0.160619,-0.301287,0.466799,-1.897641
1.805198,-0.972906,0.904437,0.097304,-0.053248,-0.640340,-0.760041,-0.063783,-0.085186,-0.492920,0.646166,-0.403700,-0.128950,-0.074522,-0.108077,1.016538,-0.048699,0.283065,0.501302,-0.376878,-1.864995,-0.103067,-0.309448,0.462302,-1.774825
1.818426,-0.928433,0.885704,0.106210,-0.057300,-0.644281,-0.755208,-0.045731,-0.078580,-0.515790,0.771739,-0.502755,-0.112878,-0.075498,-0.218018,1.178346,-0.166700,0.120250,0.484960,-0.467109,-1.864785,-0.021900,-0.320287,0.427205,-1.671578
1.831897,-0.880902,0.882408,0.109547,-0.058664,-0.651022,-0.748818,-0.050932,-0.070879,-0.452947,0.768764,-0.557821,-0.089605,-0.066106,-0.327249,1.264804,-0.249850,-0.062739,0.446642,-0.574397,-1.860205,0.096443,-0.331869,0.386665,-1.617380
1.844578,-0.829742,0.894165,0.108195,-0.055828,-0.646949,-0.752751,-0.042118,-0.057015,-0.345225,0.690323,-0.530004,-0.043784,-0.049164,-0.405316,1.245048,-0.319394,-0.194233,0.399719,-0.641002,-1.875547,0.201138,-0.344550,0.370492,-1.594704
1.857037,-0.776065,0.915841,0.102214,-0.052906,-0.635329,-0.763617,-0.022005,-0.046819,-0.219604,0.574513,-0.436161,0.013810,-0.030767,-0.450455,1.137958,-0.351135,-0.268868,0.356145,-0.673637,-1.914388,0.287936,-0.374769,0.373937,-1.599565
1.870202,-0.718375,0.941305,0.096474,-0.051771,-0.625658,-0.772376,0.008348,-0.036645,-0.111609,0.476505,-0.282940,0.063294,-0.015149,-0.455768,0.949714,-0.374407,-0.323854,0.324685,-0.696675,-1.958454,0.368263,-0.400423,0.365210,-1.612615
1.883660,-0.658051,0.964402,0.092137,-0.053949,-0.623507,-0.774493,0.046320,-0.027587,-0.035799,0.417877,-0.092289,0.089044,-0.010016,-0.430648,0.707030,-0.383850,-0.367249,0.299126,-0.721834,-2.003610,0.444997,-0.411317,0.335640,-1.619619
1.895110,-0.601069,0.978152,0.092293,-0.060996,-0.627422,-0.770781,0.064741,-0.017462,-0.007037,0.425664,0.049389,0.080542,-0.010642,-0.415788,0.473596,-0.401844,-0.403544,0.279549,-0.742887,-2.048952,0.502932,-0.410868,0.299084,-1.622465
1.904908,-0.548001,0.980166,0.090541,-0.062621,-0.634917,-0.764697,0.057505,-0.007661,-0.005008,0.508633,0.133992,0.065990,-0.003213,-0.410731,0.328565,-0.407552,-0.418384,0.270246,-0.755717,-2.086660,0.541147,-0.415713,0.283883,-1.625839
1.915449,-0.493777,0.971367,0.086554,-0.059873,-0.646736,-0.755418,0.034862,0.005151,-0.025424,0.653873,0.148977,0.041216,0.009189,-0.403304,0.285292,-0.444044,-0.406805,0.266810,-0.749124,-2.112810,0.551932,-0.422589,0.284581,-1.628307
1.926536,-0.439144,0.951893,0.083053,-0.056025,-0.659729,-0.744796,0.018602,0.022687,-0.068374,0.838336,0.091190,-0.004908,0.025497,-0.399163,0.313437,-0.449335,-0.370545,0.275636,-0.726405,-2.118298,0.525317,-0.430114,0.300211,-1.628659
1.938639,-0.388326,0.923402,0.078943,-0.052464,-0.673781,-0.732826,0.014039,0.047425,-0.133671,1.042401,-0.021603,-0.010891,0.029185,-0.437852,0.513203,-0.431905,-0.318389,0.296379,-0.696176,-2.093576,0.474993,-0.435215,0.318661,-1.641164
1.952487,-0.340620,0.895792,0.078198,-0.055968,-0.687148,-0.720125,0.000415,0.064118,-0.230892,1.231536,-0.155042,-0.017948,0.034758,-0.494378,0.729096,-0.546184,-0.256149,0.321912,-0.666798,-2.021107,0.373191,-0.441542,0.358032,-1.649992
1.960431,-0.294614,0.880351,0.085092,-0.063781,-0.692837,-0.713210,0.000236,0.067402,-0.357884,1.350223,-0.227750,-0.038596,0.037830,-0.486455,0.798014,-0.640296,-0.166457,0.349893,-0.614824,-1.937836,0.186977,-0.446952,0.453910,-1.648842
1.966661,-0.244673,0.880665,0.090148,-0.063200,-0.698884,-0.706711,-0.001685,0.066702,-0.457478,1.365092,-0.303082,-0.050003,0.049791,-0.412635,0.774094,-0.670797,-0.038947,0.385291,-0.548241,-1.888097,0.015241,-0.417107,0.552467,-1.664827
1.971070,-0.191594,0.894266,0.095466,-0.057797,-0.713323,-0.691893,-0.016395,0.058267,-0.520914,1.277651,-0.349762,-0.077179,0.065568,-0.300804,0.683109,-0.624716,0.087907,0.419203,-0.490598,-1.871459,-0.107404,-0.383471,0.625489,-1.720678
1.973354,-0.134944,0.916264,0.101110,-0.050167,-0.731012,-0.672965,-0.038450,0.041881,-0.544241,1.107062,-0.365710,-0.103697,0.082299,-0.189111,0.586644,-0.495555,0.189504,0.458129,-0.442868,-1.878020,-0.184789,-0.350104,0.669657,-1.787212
1.974115,-0.078500,0.939412,0.102655,-0.042702,-0.749646,-0.652433,-0.062589,0.018175,-0.539300,0.889782,-0.377269,-0.146714,0.087261,-0.089712,0.511565,-0.324689,0.267070,0.488173,-0.404269,-1.887381,-0.219393,-0.327999,0.687911,-1.847603
1.972714,-0.018656,0.957892,0.103015,-0.038157,-0.767517,-0.631545,-0.083990,-0.011414,-0.504651,0.636447,-0.361477,-0.192958,0.082846,-0.007643,0.461807,-0.145160,0.322951,0.508449,-0.376577,-1.902501,-0.230417,-0.314826,0.680288,-1.898772
1.972254,0.039108,0.966520,0.103641,-0.032951,-0.780689,-0.615384,-0.085394,-0.035391,-0.473803,0.424648,-0.348658,-0.208880,0.079490,0.040887,0.472754,-0.004148,0.358512,0.529648,-0.357324,-1.921617,-0.227473,-0.301160,0.667025,-1.935634
1.971694,0.097692,0.964449,0.105285,-0.030541,-0.786361,-0.607963,-0.075508,-0.056975,-0.452792,0.304280,-0.349976,-0.188711,0.071162,0.039839,0.561422,0.093472,0.376706,0.540031,-0.338947,-1.942800,-0.222185,-0.287008,0.658803,-1.949183
1.970623,0.155599,0.951479,0.105946,-0.029646,-0.787566,-0.606330,-0.069100,-0.073234,-0.451814,0.304855,-0.366184,-0.161038,0.053805,0.007204,0.705576,0.119499,0.366256,0.537670,-0.338428,-1.946576,-0.211975,-0.277410,0.651629,-1.933208
1.967454,0.213188,0.928355,0.105417,-0.028073,-0.787538,-0.606533,-0.087441,-0.078377,-0.463043,0.413191,-0.297919,-0.155614,0.016980,-0.032596,0.873675,0.041677,0.328724,0.530284,-0.363696,-1.937394,-0.191396,-0.277075,0.632238,-1.888064
1.962564,0.265863,0.900229,0.108982,-0.026011,-0.785531,-0.608595,-0.107536,-0.085334,-0.538983,0.666218,-0.369722,-0.149647,-0.023135,-0.100859,1.056742,-0.101893,0.257783,0.523613,-0.403283,-1.921843,-0.161384,-0.279854,0.606861,-1.813596
1.958942,0.314264,0.879302,0.117294,-0.029475,-0.788994,-0.602381,-0.096944,-0.085983,-0.561951,0.802046,-0.487635,-0.147589,-0.049607,-0.213197,1.227476,-0.232425,0.111155,0.515514,-0.493528,-1.905862,-0.093582,-0.296693,0.553413,-1.753630
1.954363,0.365156,0.874092,0.121382,-0.029527,-0.793451,-0.595676,-0.095485,-0.072563,-0.505086,0.815905,-0.562546,-0.130984,-0.057993,-0.327060,1.323590,-0.296400,-0.049472,0.483824,-0.588197,-1.897919,0.018708,-0.319140,0.499555,-1.730537
1.948839,0.418115,0.884042,0.120165,-0.026132,-0.791161,-0.599118,-0.081160,-0.050497,-0.401159,0.751055,-0.567995,-0.089938,-0.052016,-0.414749,1.316430,-0.356548,-0.172225,0.428961,-0.644157,-1.898138,0.127741,-0.347351,0.476663,-1.725083
1.943535,0.473167,0.904545,0.116021,-0.020562,-0.784623,-0.608673,-0.065093,-0.027428,-0.269461,0.635203,-0.498945,-0.038474,-0.032353,-0.472684,1.220984,-0.374109,-0.245549,0.374785,-0.675354,-1.923051,0.227279,-0.379757,0.469269,-1.733258
1.936882,0.528502,0.928846,0.112728,-0.018065,-0.777930,-0.617893,-0.049257,-0.011532,-0.160719,0.541648,-0.359122,0.010311,-0.014916,-0.506019,1.052867,-0.392592,-0.303411,0.329754,-0.695243,-1.951449,0.308029,-0.409858,0.456058,-1.740409
1.929423,0.583676,0.951601,0.109382,-0.016410,-0.776224,-0.620680,-0.019262,0.003649,-0.084409,0.491658,-0.186881,0.040667,-0.006668,-0.508397,0.826513,-0.397027,-0.348949,0.296340,-0.720222,-1.985979,0.382076,-0.425960,0.427168,-1.737174
1.920225,0.638283,0.966980,0.108337,-0.017024,-0.777779,-0.618897,0.001292,0.014456,-0.041979,0.490795,-0.048881,0.047242,-0.008060,-0.493352,0.576612,-0.395412,-0.375898,0.275480,-0.739558,-2.021146,0.438319,-0.431132,0.393150,-1.731376
1.911414,0.696148,0.971762,0.107592,-0.016458,-0.780996,-0.614979,0.018200,0.030161,-0.024850,0.553811,0.032047,0.043901,-0.001514,-0.466649,0.369328,-0.414227,-0.379960,0.271337,-0.739874,-2.049028,0.472269,-0.435064,0.369125,-1.733400
1.903628,0.754396,0.965668,0.106193,-0.014992,-0.787020,-0.607534,0.013611,0.043973,-0.038641,0.688361,0.046355,0.038194,0.008436,-0.453045,0.288177,-0.444058,-0.368081,0.273983,-0.728023,-2.061590,0.476453,-0.441698,0.355212,-1.741635
1.895010,0.812490,0.947994,0.101550,-0.010867,-0.795735,-0.596971,-0.000698,0.052756,-0.064137,0.861642,0.008260,0.003115,0.022796,-0.447203,0.317593,-0.440756,-0.335165,0.284485,-0.706803,-2.047153,0.448057,-0.447010,0.359137,-1.738989
1.886734,0.866845,0.920782,0.096883,-0.008560,-0.805687,-0.584303,-0.009098,0.060799,-0.118364,1.065303,-0.088301,-0.016302,0.020928,-0.472038,0.480271,-0.365155,-0.290002,0.300912,-0.675363,-2.011337,0.384883,-0.450912,0.375225,-1.734157
1.882394,0.918287,0.893294,0.097040,-0.014755,-0.817325,-0.567755,-0.018365,0.070084,-0.210790,1.260056,-0.196191,-0.037889,0.020710,-0.551111,0.732020,-0.483524,-0.243452,0.316660,-0.646491,-1.940160,0.273680,-0.458769,0.405125,-1.733698
1.872254,0.964906,0.874894,0.100689,-0.019941,-0.826544,-0.553434,-0.026225,0.064085,-0.323676,1.396225,-0.271672,-0.052223,0.018933,-0.543768,0.826831,-0.602804,-0.162537,0.343510,-0.613656,-1.864416,0.112163,-0.457677,0.472921,-1.741555
1.857630,1.011896,0.871969,0.099941,-0.019980,-0.836389,-0.538578,-0.032762,0.050231,-0.421799,1.438167,-0.325028,-0.058303,0.021105,-0.477002,0.837205,-0.658090,-0.046471,0.385040,-0.567363,-1.832387,-0.055856,-0.438000,0.554851,-1.752765
1.839235,1.057713,0.882525,0.100182,-0.018169,-0.850688,-0.515717,-0.046264,0.026051,-0.501040,1.383204,-0.370012,-0.082946,0.025304,-0.373048,0.767584,-0.649289,0.068873,0.427879,-0.522646,-1.835757,-0.186235,-0.414464,0.623018,-1.786349
1.817881,1.104830,0.902450,0.101576,-0.014502,-0.868094,-0.485681,-0.068462,-0.001935,-0.548170,1.245575,-0.386623,-0.107924,0.035456,-0.258943,0.669092,-0.559795,0.163645,0.472802,-0.482747,-1.853048,-0.268686,-0.387030,0.645786,-1.845702
1.792805,1.151719,0.926490,0.102880,-0.009711,-0.884007,-0.455909,-0.091035,-0.031030,-0.560868,1.041170,-0.389306,-0.142006,0.040458,-0.160466,0.590477,-0.400124,0.240800,0.509236,-0.440331,-1.868069,-0.314692,-0.364876,0.657833,-1.908271
1.765120,1.198848,0.948434,0.103726,-0.004146,-0.898443,-0.426643,-0.104866,-0.057032,-0.540099,0.792388,-0.374883,-0.189931,0.038648,-0.078196,0.536308,-0.216409,0.300351,0.532551,-0.403739,-1.873619,-0.316162,-0.348437,0.635197,-1.945313
1.737682,1.246914,0.962678,0.104160,0.001888,-0.909891,-0.401553,-0.098877,-0.075885,-0.497051,0.545372,-0.355584,-0.214417,0.037953,-0.016203,0.517994,-0.049998,0.343891,0.546568,-0.369160,-1.884315,-0.299280,-0.332197,0.623474,-1.975556
1.710228,1.296107,0.966278,0.104264,0.005904,-0.917627,-0.383478,-0.080066,-0.094980,-0.456737,0.371351,-0.353830,-0.209116,0.031906,0.008054,0.567221,0.071909,0.373122,0.548748,-0.337486,-1.900834,-0.279900,-0.321039,0.616042,-1.986576
1.682728,1.344173,0.958840,0.104044,0.009089,-0.920305,-0.377003,-0.064065,-0.106331,-0.434972,0.314780,-0.375702,-0.177658,0.021400,-0.005952,0.678238,0.132888,0.386666,0.536816,-0.306783,-1.912928,-0.260638,-0.308021,0.620251,-1.971452
1.655647,1.390808,0.940793,0.103516,0.012573,-0.922908,-0.370630,-0.069225,-0.104722,-0.430125,0.367171,-0.364427,-0.161106,0.000950,-0.042311,0.833740,0.091873,0.369395,0.526684,-0.308784,-1.915763,-0.230581,-0.300158,0.610422,-1.933425
1.626606,1.434103,0.914556,0.102943,0.015418,-0.923513,-0.369174,-0.080896,-0.111708,-0.471110,0.560781,-0.353403,-0.154954,-0.040668,-0.094384,1.004640,-0.038194,0.324564,0.512885,-0.330442,-1.904790,-0.193616,-0.303357,0.601684,-1.866972
1.600090,1.471726,0.889906,0.111025,0.015723,-0.926592,-0.358962,-0.097227,-0.119313,-0.535396,0.764916,-0.447153,-0.152781,-0.074988,-0.186483,1.166222,-0.164138,0.209305,0.504511,-0.404111,-1.870494,-0.143512,-0.314285,0.566926,-1.770905
1.573792,1.508820,0.876001,0.117175,0.014981,-0.931803,-0.343202,-0.107930,-0.118249,-0.515679,0.830584,-0.547911,-0.147710,-0.094966,-0.291409,1.273376,-0.262626,0.048458,0.484332,-0.510392,-1.848623,-0.046634,-0.335252,0.519461,-1.697175
1.545430,1.545612,0.876328,0.119356,0.015718,-0.936562,-0.329179,-0.119775,-0.107951,-0.453683,0.826611,-0.585581,-0.128863,-0.099494,-0.386963,1.299942,-0.345820,-0.100532,0.436141,-0.603638,-1.846246,0.066135,-0.365401,0.482551,-1.669623
1.515646,1.581866,0.888751,0.117884,0.016786,-0.937328,-0.327471,-0.110774,-0.087561,-0.356450,0.750139,-0.570344,-0.096099,-0.096695,-0.465608,1.246918,-0.385282,-0.198121,0.382908,-0.659719,-1.873492,0.164970,-0.397097,0.466706,-1.664956
1.482795,1.620040,0.909671,0.115603,0.018001,-0.936128,-0.331625,-0.091188,-0.062212,-0.240119,0.630968,-0.491046,-0.055439,-0.079942,-0.508428,1.107945,-0.410886,-0.263158,0.339208,-0.694756,-1.903781,0.251655,-0.425575,0.450733,-1.670800
1.449418,1.656658,0.932979,0.111996,0.018228,-0.935302,-0.335165,-0.068732,-0.041194,-0.133515,0.523135,-0.358490,-0.018971,-0.065357,-0.527575,0.918983,-0.422368,-0.300269,0.309754,-0.724504,-1.933561,0.329101,-0.444651,0.428904,-1.665873
1.415987,1.691772,0.952982,0.112184,0.016955,-0.935859,-0.333610,-0.046089,-0.023128,-0.064917,0.464251,-0.214379,0.003782,-0.056737,-0.530997,0.695248,-0.416094,-0.328770,0.292019,-0.752009,-1.965680,0.394062,-0.452490,0.392082,-1.656483
1.379555,1.727766,0.966853,0.060503,-0.043616,-0.963938,-0.255461,-0.127058,-0.138033,0.046467,0.448812,-0.079591,-0.077207,-0.214339,-0.451962,0.487301,-0.399562,-0.287086,0.080307,-0.888476,-1.987715,0.619158,-0.535574,0.152853,-1.665700
