0.109971,2.707967,0.968867,-0.107237,-0.032202,0.985225,0.129595,-0.001775,-0.003566,-0.022149,0.490538,-0.070713,0.015138,0.000695,-0.486068,0.625095,-0.398420,-0.084691,0.335342,-0.619120,-1.199141,0.490467,-0.348099,0.220386,-0.984543
1.344754,1.764924,0.968720,0.064637,-0.043087,-0.966687,-0.243889,-0.117718,-0.113170,0.039134,0.536609,-0.016581,-0.075550,-0.197954,-0.446881,0.362153,-0.411176,-0.289639,0.086023,-0.904015,-2.005271,0.641693,-0.526800,0.126632,-1.661242
1.309534,1.803366,0.959624,0.068759,-0.039766,-0.970187,-0.228970,-0.116349,-0.085797,-0.000986,0.697440,-0.004313,-0.082104,-0.175367,-0.448661,0.343008,-0.459868,-0.282686,0.104178,-0.900670,-2.005147,0.633056,-0.528172,0.120355,-1.659548
1.272916,1.841244,0.939970,0.065738,-0.041360,-0.975819,-0.204318,-0.123526,-0.075908,-0.051645,0.896985,-0.041739,-0.113559,-0.175243,-0.441293,0.399618,-0.354388,-0.259105,0.110366,-0.891274,-1.983339,0.613573,-0.547180,0.110837,-1.656400
1.241714,1.879396,0.915584,0.073236,-0.029054,-0.978140,-0.192445,-0.109928,-0.030005,-0.138367,1.116246,-0.157820,-0.114094,-0.140513,-0.510684,0.633968,-0.441115,-0.236113,0.164818,-0.845065,-1.932948,0.525716,-0.556969,0.164807,-1.646332
1.211053,1.909832,0.893793,0.091661,-0.018225,-0.977347,-0.189893,-0.092565,-0.000414,-0.267393,1.304512,-0.266026,-0.123858,-0.100265,-0.567904,0.797881,-0.553059,-0.190526,0.228203,-0.770101,-1.868531,0.363006,-0.570789,0.268617,-1.628603
1.177561,1.939407,0.882809,0.101169,-0.015612,-0.979405,-0.174031,-0.089721,0.000862,-0.383425,1.412788,-0.325444,-0.111264,-0.074307,-0.543657,0.849090,-0.638702,-0.115614,0.276899,-0.714989,-1.826396,0.198661,-0.586179,0.361319,-1.631732
1.141055,1.965682,0.884068,0.104600,-0.010336,-0.982195,-0.155710,-0.085992,-0.006913,-0.475110,1.425665,-0.382210,-0.117506,-0.047780,-0.475865,0.835661,-0.669097,-0.019133,0.338826,-0.661111,-1.815296,0.030584,-0.578042,0.478943,-1.648226
1.101845,1.989162,0.896278,0.104895,-0.006133,-0.986166,-0.128201,-0.091725,-0.032970,-0.534686,1.342635,-0.421414,-0.145050,-0.027235,-0.368356,0.746362,-0.649163,0.079299,0.393212,-0.608857,-1.819732,-0.105401,-0.560205,0.571821,-1.695645
1.059587,2.011075,0.915608,0.105647,0.000694,-0.989704,-0.096560,-0.102009,-0.059566,-0.560892,1.182787,-0.431100,-0.164784,-0.000910,-0.253487,0.637094,-0.561680,0.166541,0.446086,-0.550279,-1.838630,-0.184766,-0.530665,0.612211,-1.772256
1.014386,2.030040,0.936925,0.105699,0.009224,-0.992136,-0.066392,-0.110059,-0.083681,-0.550903,0.963851,-0.430937,-0.197918,0.018951,-0.153045,0.551064,-0.420391,0.241835,0.488889,-0.480867,-1.853089,-0.221624,-0.491723,0.607837,-1.843849
0.967502,2.047577,0.955129,0.104523,0.018883,-0.993575,-0.039071,-0.105079,-0.101046,-0.509553,0.707804,-0.413682,-0.232782,0.034585,-0.068803,0.495997,-0.265941,0.307487,0.520727,-0.406634,-1.862312,-0.231087,-0.446932,0.598947,-1.896539
0.920423,2.065327,0.965705,0.102276,0.023293,-0.994393,-0.013437,-0.095484,-0.122818,-0.454157,0.474175,-0.387902,-0.250842,0.037588,-0.011185,0.487857,-0.141802,0.358006,0.533771,-0.347445,-1.875804,-0.225528,-0.413385,0.584735,-1.938435
0.872088,2.081311,0.966455,0.101947,0.029471,-0.994352,0.001663,-0.091412,-0.134721,-0.412591,0.340167,-0.377856,-0.240858,0.032307,0.005549,0.554468,-0.035300,0.389403,0.540322,-0.292747,-1.886864,-0.216101,-0.374354,0.574382,-1.957440
0.824854,2.098325,0.956658,0.098220,0.029526,-0.994587,0.016696,-0.101450,-0.145411,-0.386177,0.320632,-0.375790,-0.226796,0.009234,-0.005538,0.673116,0.058232,0.392110,0.535370,-0.276642,-1.893227,-0.194964,-0.354800,0.563254,-1.951257
0.778474,2.115375,0.936869,0.096595,0.030524,-0.994621,0.021588,-0.115691,-0.139312,-0.382078,0.393377,-0.316805,-0.209902,-0.021347,-0.035297,0.811428,0.128839,0.372848,0.520310,-0.271501,-1.888880,-0.177705,-0.337390,0.562092,-1.918063
0.736554,2.129449,0.912321,0.094807,0.035672,-0.994547,0.024826,-0.105323,-0.140635,-0.451877,0.635450,-0.427120,-0.198886,-0.054431,-0.086307,0.981096,0.058725,0.326359,0.515368,-0.304443,-1.879464,-0.153036,-0.323848,0.554707,-1.846837
0.697343,2.142216,0.894731,0.104037,0.039881,-0.993260,0.031955,-0.099384,-0.129204,-0.481181,0.759944,-0.520437,-0.189251,-0.081249,-0.182701,1.139182,-0.101205,0.203618,0.506405,-0.379879,-1.837581,-0.106854,-0.307893,0.523952,-1.721357
0.656166,2.153474,0.889565,0.109415,0.043972,-0.992048,0.043987,-0.121827,-0.111509,-0.436301,0.767304,-0.583304,-0.180973,-0.097560,-0.288977,1.242619,-0.212235,0.049126,0.474960,-0.487915,-1.794783,-0.017084,-0.303273,0.462085,-1.582749
0.612692,2.162639,0.896530,0.109482,0.046936,-0.991729,0.047803,-0.125994,-0.087963,-0.355769,0.712962,-0.584298,-0.161465,-0.108268,-0.374991,1.256631,-0.289014,-0.075305,0.417620,-0.569987,-1.789187,0.096899,-0.320273,0.416136,-1.538258
0.567612,2.171246,0.911956,0.107683,0.048893,-0.992065,0.042671,-0.118330,-0.062778,-0.250081,0.604636,-0.534190,-0.129492,-0.109730,-0.435444,1.180896,-0.333981,-0.166841,0.361710,-0.628575,-1.825489,0.214585,-0.357792,0.386217,-1.562011
0.522074,2.180011,0.931400,0.106663,0.051269,-0.992426,0.032948,-0.097322,-0.035385,-0.155220,0.504137,-0.427770,-0.088375,-0.096620,-0.473967,1.038034,-0.351144,-0.239252,0.318484,-0.676983,-1.873114,0.318529,-0.396562,0.363131,-1.592584
0.477002,2.188900,0.950593,0.108986,0.054207,-0.992067,0.031400,-0.068471,-0.005568,-0.089363,0.440847,-0.299875,-0.055356,-0.077028,-0.497732,0.852336,-0.368877,-0.309463,0.283881,-0.735048,-1.913357,0.413672,-0.420702,0.322834,-1.611585
0.431497,2.196925,0.965389,0.113772,0.056448,-0.991423,0.030830,-0.042455,0.017337,-0.053371,0.420499,-0.175523,-0.028573,-0.060800,-0.503746,0.639591,-0.378706,-0.370522,0.265710,-0.777053,-1.953449,0.487714,-0.431978,0.287946,-1.617405
0.384158,2.205461,0.972286,0.115938,0.058242,-0.990989,0.033276,-0.026966,0.036994,-0.036441,0.455584,-0.084351,-0.009473,-0.043714,-0.492573,0.449230,-0.385912,-0.399893,0.259088,-0.798653,-1.985965,0.534591,-0.438743,0.263996,-1.614572
0.334662,2.214772,0.969980,0.116842,0.059761,-0.990679,0.036493,-0.011810,0.058197,-0.044466,0.556440,-0.035390,0.008530,-0.025555,-0.482529,0.342668,-0.414404,-0.398566,0.262498,-0.794490,-2.008938,0.541860,-0.449439,0.258397,-1.609453
0.283414,2.224056,0.957614,0.113190,0.060911,-0.990712,0.044355,-0.010716,0.077699,-0.064790,0.708150,-0.008300,0.001762,-0.002816,-0.471868,0.329605,-0.415371,-0.370749,0.273955,-0.773400,-2.020092,0.516081,-0.462461,0.269144,-1.600639
0.234094,2.232074,0.935504,0.108012,0.061081,-0.990654,0.056634,-0.015176,0.094106,-0.104018,0.898340,-0.000714,-0.016661,0.008465,-0.485306,0.454687,-0.373971,-0.331297,0.292174,-0.738648,-2.005575,0.467206,-0.469167,0.278360,-1.595269
0.188641,2.242268,0.910867,0.103757,0.058123,-0.990257,0.072436,-0.018873,0.110246,-0.168569,1.108859,-0.072522,-0.027012,0.018693,-0.540015,0.683530,-0.492704,-0.272403,0.308954,-0.700224,-1.950549,0.388670,-0.478091,0.294837,-1.593545
0.146986,2.246555,0.892031,0.068796,0.063160,-0.993145,0.070290,0.000884,0.130090,-0.195776,1.297381,-0.195045,-0.026568,0.045087,-0.468232,0.791879,-0.598078,-0.101761,0.365843,-0.627873,-1.884020,0.302250,-0.477974,0.403639,-1.602485
0.104014,2.247052,0.887093,0.062676,0.075984,-0.991577,0.084104,0.001905,0.151233,-0.285155,1.403660,-0.273666,-0.025571,0.080928,-0.404863,0.808686,-0.654630,0.007166,0.426046,-0.579996,-1.830539,0.159942,-0.421960,0.469344,-1.609869
0.059629,2.243644,0.895393,0.068678,0.075862,-0.988695,0.109596,-0.011732,0.132011,-0.380330,1.406108,-0.335251,-0.047091,0.084112,-0.324966,0.744503,-0.650776,0.100160,0.461741,-0.534959,-1.833916,0.002912,-0.389275,0.527024,-1.633839
0.013510,2.236775,0.913261,0.073208,0.075579,-0.983707,0.145769,-0.033555,0.100133,-0.457563,1.328606,-0.356007,-0.085787,0.084896,-0.224094,0.639470,-0.583962,0.187169,0.495311,-0.485731,-1.859560,-0.098236,-0.370665,0.562653,-1.701950
-0.032772,2.224934,0.936461,0.078989,0.075371,-0.976558,0.185513,-0.071472,0.053255,-0.495715,1.164190,-0.387961,-0.128670,0.083749,-0.127181,0.525517,-0.440923,0.248115,0.527309,-0.445209,-1.887281,-0.154185,-0.360424,0.573784,-1.784602
-0.080034,2.209867,0.958575,0.084736,0.076249,-0.968815,0.220006,-0.100717,0.008713,-0.500891,0.937077,-0.384672,-0.181348,0.078552,-0.050308,0.445216,-0.270441,0.301977,0.544065,-0.392453,-1.907757,-0.186906,-0.347318,0.580796,-1.848586
-0.126286,2.194448,0.974220,0.085442,0.078345,-0.961502,0.249151,-0.116482,-0.024728,-0.478755,0.688273,-0.379465,-0.220636,0.072308,0.008165,0.412798,-0.125665,0.344602,0.556000,-0.339565,-1.914469,-0.198529,-0.334255,0.581269,-1.897514
-0.172923,2.178868,0.980167,0.088511,0.079173,-0.955465,0.270157,-0.112164,-0.056541,-0.449820,0.463614,-0.370389,-0.242778,0.053242,0.027469,0.449309,-0.000612,0.369328,0.552771,-0.294651,-1.921342,-0.200082,-0.320383,0.583785,-1.930339
-0.220458,2.163873,0.975574,0.089960,0.077860,-0.951642,0.283235,-0.096364,-0.086019,-0.426705,0.339552,-0.364643,-0.234339,0.026804,0.017421,0.544490,0.099697,0.376222,0.535275,-0.269613,-1.919483,-0.194690,-0.310294,0.585890,-1.939508
-0.267365,2.149708,0.959786,0.089494,0.077492,-0.949978,0.289010,-0.078760,-0.103301,-0.424282,0.341895,-0.369567,-0.203375,0.002400,-0.009737,0.673968,0.144701,0.366292,0.511851,-0.257095,-1.914678,-0.182465,-0.300226,0.586793,-1.918828
-0.314298,2.134956,0.933953,0.085821,0.079081,-0.949387,0.291626,-0.070984,-0.104799,-0.428863,0.431738,-0.301302,-0.184766,-0.028802,-0.041551,0.826535,0.114252,0.329961,0.495937,-0.275431,-1.902662,-0.154862,-0.296515,0.580926,-1.872203
-0.353938,2.118711,0.905590,0.086140,0.084494,-0.947214,0.297029,-0.108442,-0.111479,-0.510236,0.678563,-0.421831,-0.182438,-0.066277,-0.110862,1.009021,-0.016564,0.250988,0.489053,-0.331374,-1.885178,-0.122354,-0.296358,0.563037,-1.787203
-0.392451,2.103696,0.888361,0.092196,0.089356,-0.942087,0.309818,-0.094659,-0.107614,-0.521036,0.780708,-0.522840,-0.173835,-0.084983,-0.210191,1.158834,-0.169364,0.106749,0.478321,-0.433647,-1.851618,-0.050993,-0.304250,0.513788,-1.721085
-0.429298,2.086485,0.887222,0.095709,0.090744,-0.938975,0.317697,-0.083347,-0.095687,-0.473761,0.782978,-0.571051,-0.141605,-0.088869,-0.328495,1.251471,-0.237851,-0.032697,0.442348,-0.524070,-1.840068,0.042423,-0.325608,0.476029,-1.685809
-0.466634,2.062711,0.898736,0.093179,0.089171,-0.942099,0.309540,-0.069057,-0.082624,-0.366563,0.681935,-0.549864,-0.136407,-0.116991,-0.446200,1.279459,-0.254329,-0.117422,0.397188,-0.580253,-1.847805,0.131732,-0.360121,0.471274,-1.677631
-0.506159,2.042753,0.921378,0.096026,0.085687,-0.947314,0.293313,-0.048916,-0.069903,-0.265142,0.558515,-0.469759,-0.078586,-0.102535,-0.513337,1.163403,-0.303905,-0.169893,0.355968,-0.607801,-1.890172,0.196133,-0.410117,0.469437,-1.689009
-0.545653,2.022735,0.946801,0.100076,0.084443,-0.949382,0.285531,-0.023994,-0.054170,-0.187610,0.465331,-0.328654,-0.033944,-0.077416,-0.550108,0.978476,-0.320997,-0.212594,0.326598,-0.644464,-1.929324,0.266229,-0.446299,0.435918,-1.693162
-0.584159,2.000618,0.969374,0.102152,0.084804,-0.948326,0.288187,-0.000379,-0.040196,-0.135003,0.422634,-0.173998,-0.017794,-0.057026,-0.555664,0.760309,-0.354022,-0.238975,0.313163,-0.695527,-1.960337,0.339624,-0.461815,0.383792,-1.678485
-0.625236,1.977101,0.985751,0.104102,0.087715,-0.946323,0.293157,0.030461,-0.022428,-0.118023,0.442151,-0.022566,-0.015192,-0.031739,-0.525751,0.522349,-0.371689,-0.255344,0.323650,-0.721204,-1.980001,0.400147,-0.457968,0.337245,-1.663032
-0.669210,1.952363,0.992099,0.101269,0.090087,-0.942116,0.306671,0.037591,0.002426,-0.120513,0.532538,0.073996,-0.030519,0.000178,-0.480605,0.350839,-0.400707,-0.247104,0.341275,-0.738228,-1.987976,0.443931,-0.460877,0.299791,-1.661679
-0.714599,1.925741,0.987545,0.098817,0.091818,-0.937677,0.320260,0.024459,0.023320,-0.145929,0.675518,0.134384,-0.045046,0.030158,-0.447685,0.292198,-0.446624,-0.215923,0.358697,-0.721927,-1.976143,0.442728,-0.487134,0.281157,-1.672062
-0.759131,1.898281,0.972058,0.088682,0.091323,-0.933976,0.333893,0.003502,0.042713,-0.174733,0.850643,0.157963,-0.080781,0.057828,-0.411131,0.321255,-0.440734,-0.159788,0.379434,-0.691458,-1.946203,0.409841,-0.533158,0.283307,-1.677534
-0.800013,1.870876,0.945445,0.078988,0.088439,-0.931029,0.345143,-0.012129,0.055353,-0.225019,1.055825,0.102050,-0.102152,0.062740,-0.370758,0.356501,-0.331443,-0.097605,0.399891,-0.649147,-1.899683,0.340927,-0.592069,0.298000,-1.678305
-0.839975,1.851461,0.917624,0.076716,0.082371,-0.925398,0.361896,-0.020774,0.077204,-0.309776,1.272433,-0.009643,-0.078377,0.062683,-0.417631,0.568579,-0.477479,-0.045686,0.411651,-0.615519,-1.841047,0.244789,-0.654467,0.310746,-1.688332
-0.876980,1.823288,0.900905,0.086584,0.081516,-0.918459,0.377214,-0.037988,0.072054,-0.425230,1.417885,-0.160648,-0.109762,0.048228,-0.419522,0.669581,-0.583965,0.009202,0.411669,-0.556140,-1.793734,0.082556,-0.680802,0.342310,-1.687499
-0.909285,1.793838,0.898374,0.086173,0.084978,-0.911673,0.392691,-0.049799,0.065362,-0.529356,1.471452,-0.243412,-0.120950,0.056241,-0.354795,0.656391,-0.627306,0.099711,0.420182,-0.482342,-1.797180,-0.064684,-0.642575,0.371638,-1.712309
-0.941371,1.760416,0.909537,0.084338,0.090523,-0.899581,0.418862,-0.077541,0.046309,-0.605813,1.415768,-0.286635,-0.129837,0.072030,-0.252976,0.568799,-0.591892,0.172833,0.440394,-0.435817,-1.831649,-0.166654,-0.589221,0.371933,-1.767698
-0.973447,1.723683,0.928564,0.082783,0.092179,-0.884479,0.449831,-0.110316,0.007187,-0.644007,1.272778,-0.323021,-0.151794,0.076671,-0.144681,0.464219,-0.477362,0.228518,0.455329,-0.403726,-1.854170,-0.236051,-0.543195,0.398650,-1.843239
-1.005627,1.683076,0.950507,0.079962,0.093590,-0.871661,0.474399,-0.132311,-0.030637,-0.635451,1.057544,-0.340437,-0.185182,0.071141,-0.060036,0.404086,-0.302141,0.274559,0.459776,-0.367776,-1.865868,-0.269990,-0.505619,0.439516,-1.920948
-1.038924,1.640767,0.969910,0.073695,0.095721,-0.860884,0.494252,-0.137543,-0.050980,-0.582723,0.799967,-0.323087,-0.215552,0.061728,0.004925,0.382904,-0.110400,0.312392,0.458046,-0.340772,-1.869512,-0.264090,-0.468503,0.471201,-1.974450
-1.073107,1.597096,0.980865,0.066709,0.097718,-0.852235,0.509605,-0.128433,-0.065620,-0.508447,0.557868,-0.312340,-0.221088,0.046369,0.037683,0.423418,0.039807,0.335601,0.452224,-0.325307,-1.872536,-0.237013,-0.432171,0.489531,-1.990646
-1.108372,1.553119,0.981161,0.058693,0.099484,-0.846886,0.519078,-0.110755,-0.076898,-0.433319,0.395845,-0.326053,-0.192526,0.034632,0.036530,0.526274,0.146198,0.340076,0.450844,-0.319893,-1.882073,-0.195153,-0.397438,0.495955,-1.973728
-1.142751,1.509955,0.970427,0.050431,0.100379,-0.844976,0.522873,-0.091081,-0.084837,-0.378914,0.349610,-0.349699,-0.158602,0.019072,0.008544,0.675139,0.189283,0.323628,0.449206,-0.329106,-1.884725,-0.151128,-0.372064,0.499337,-1.911622
-1.176164,1.468136,0.948398,0.045647,0.100867,-0.843864,0.525010,-0.076539,-0.089260,-0.346511,0.386500,-0.341970,-0.145644,-0.016971,-0.046745,0.855804,0.148573,0.275045,0.444176,-0.350016,-1.874831,-0.106559,-0.368175,0.495106,-1.817522
-1.205451,1.427042,0.917208,0.042807,0.103301,-0.841859,0.527986,-0.074247,-0.094795,-0.366591,0.548325,-0.444497,-0.125361,-0.056095,-0.110276,1.027771,0.048148,0.193975,0.444170,-0.387823,-1.853132,-0.056270,-0.380788,0.482630,-1.694689
-1.230589,1.389983,0.889067,0.044547,0.113398,-0.838018,0.531867,-0.097120,-0.093624,-0.423506,0.748382,-0.542266,-0.093614,-0.077594,-0.215237,1.200347,-0.077723,0.064761,0.452047,-0.443876,-1.828300,-0.005832,-0.390396,0.470174,-1.544342
-1.255099,1.352902,0.873587,0.056334,0.125615,-0.825432,0.547457,-0.094753,-0.082737,-0.415417,0.793452,-0.637972,-0.080151,-0.086356,-0.361639,1.331866,-0.172521,-0.106852,0.442740,-0.528958,-1.829444,0.096865,-0.402705,0.408679,-1.456493
-1.280312,1.309314,0.875902,0.064483,0.134424,-0.817514,0.556275,-0.085133,-0.062131,-0.347993,0.739891,-0.658946,-0.065727,-0.087655,-0.485555,1.360653,-0.262494,-0.244430,0.414520,-0.586778,-1.840383,0.218828,-0.413018,0.360851,-1.439090
-1.307209,1.256994,0.893897,0.065840,0.136781,-0.822347,0.548363,-0.069451,-0.041102,-0.216781,0.586360,-0.579645,-0.038840,-0.074470,-0.554284,1.278242,-0.334331,-0.316084,0.393290,-0.603111,-1.865391,0.310507,-0.424026,0.364416,-1.440914
-1.335115,1.204421,0.920114,0.062538,0.134935,-0.824326,0.546232,-0.057545,-0.018631,-0.079666,0.435628,-0.412768,-0.022538,-0.048607,-0.586914,1.124118,-0.353813,-0.341510,0.369647,-0.632263,-1.901835,0.408883,-0.427731,0.349349,-1.452722
-1.361306,1.150519,0.946322,0.062469,0.134849,-0.821984,0.549778,-0.021711,0.005458,0.004030,0.359161,-0.192017,-0.023176,-0.025000,-0.600864,0.918852,-0.376133,-0.360753,0.349639,-0.663064,-1.940641,0.492092,-0.416003,0.316754,-1.453885
-1.385520,1.095982,0.966188,0.066146,0.134904,-0.819037,0.553719,0.007896,0.018846,0.042955,0.348034,0.008862,-0.030571,-0.008453,-0.596643,0.681371,-0.390388,-0.361675,0.337868,-0.680397,-1.977896,0.547980,-0.405902,0.276815,-1.451478
-1.409531,1.039671,0.975716,0.067766,0.132090,-0.815773,0.558995,0.025475,0.026119,0.054143,0.413395,0.109376,-0.038581,0.004176,-0.566058,0.459921,-0.406844,-0.330691,0.331238,-0.685307,-2.000812,0.581975,-0.416679,0.240653,-1.462831
-1.434673,0.982353,0.973500,0.068047,0.130104,-0.810595,0.566902,0.023098,0.032686,0.033472,0.553311,0.127976,-0.031436,0.012107,-0.539816,0.342390,-0.435111,-0.288496,0.333264,-0.686040,-1.994953,0.587546,-0.444158,0.215938,-1.482928
-1.461113,0.922532,0.960032,0.064864,0.125841,-0.802174,0.580063,-0.000620,0.036382,0.003656,0.736097,0.075041,-0.028306,0.015029,-0.512968,0.344004,-0.468375,-0.229545,0.337048,-0.675504,-1.957563,0.560138,-0.483911,0.207518,-1.490070
-1.485858,0.862433,0.935602,0.062939,0.118906,-0.792324,0.595082,-0.025097,0.034675,-0.050800,0.951085,0.019444,-0.027835,0.003309,-0.484022,0.406712,-0.456647,-0.154849,0.341444,-0.651529,-1.892616,0.494510,-0.539733,0.227105,-1.514401
-1.510134,0.809488,0.904803,0.061916,0.115250,-0.777439,0.615202,-0.050782,0.046985,-0.143494,1.189567,-0.028044,-0.026198,-0.000420,-0.520555,0.620459,-0.496510,-0.085671,0.359905,-0.635563,-1.796652,0.384561,-0.587640,0.267551,-1.568374
-1.528004,0.759689,0.882500,0.072137,0.118377,-0.764927,0.629023,-0.071879,0.042537,-0.288455,1.394524,-0.109363,-0.068877,-0.011132,-0.544458,0.764768,-0.617152,-0.021879,0.369783,-0.577942,-1.666863,0.169652,-0.617437,0.351427,-1.611213
-1.542259,0.704630,0.879344,0.072460,0.120418,-0.755940,0.639378,-0.079037,0.032976,-0.421468,1.501072,-0.196230,-0.084745,-0.007245,-0.458175,0.741155,-0.674778,0.097652,0.395495,-0.483224,-1.614724,-0.072546,-0.589747,0.465272,-1.650904
-1.553608,0.644526,0.893024,0.067752,0.122757,-0.738042,0.660027,-0.096430,0.014885,-0.527331,1.490399,-0.245785,-0.103776,0.005858,-0.309232,0.609998,-0.636253,0.238926,0.437831,-0.396813,-1.644705,-0.243290,-0.528023,0.532254,-1.732538
-1.560093,0.578987,0.916304,0.060597,0.131405,-0.712169,0.686933,-0.131591,-0.009089,-0.595416,1.371810,-0.274908,-0.125068,0.030941,-0.149716,0.443888,-0.487423,0.360361,0.498612,-0.335323,-1.704779,-0.338261,-0.458333,0.552678,-1.845840
-1.564652,0.511661,0.941808,0.055352,0.133689,-0.687841,0.711294,-0.163406,-0.042138,-0.628075,1.183565,-0.288130,-0.169390,0.038563,-0.023274,0.333777,-0.257016,0.447592,0.543075,-0.290632,-1.745197,-0.393076,-0.420801,0.571230,-1.953614
-1.565755,0.443196,0.962615,0.049138,0.138562,-0.666956,0.730449,-0.184311,-0.058573,-0.622113,0.934757,-0.282598,-0.218946,0.038784,0.065578,0.278149,-0.018495,0.501042,0.563670,-0.247676,-1.760532,-0.403742,-0.388620,0.567105,-2.040816
-1.568086,0.374222,0.973867,0.044487,0.141575,-0.651777,0.743750,-0.175294,-0.065186,-0.590706,0.676088,-0.277730,-0.233720,0.032312,0.124057,0.278712,0.133150,0.514999,0.569640,-0.232680,-1.757005,-0.373831,-0.365111,0.563920,-2.078935
-1.570953,0.304715,0.974221,0.040129,0.143212,-0.646739,0.748070,-0.140892,-0.068759,-0.542617,0.450951,-0.285243,-0.208932,0.017402,0.136374,0.385610,0.176365,0.496003,0.560603,-0.230262,-1.744726,-0.323216,-0.344591,0.569859,-2.033332
-1.574086,0.235000,0.963360,0.037606,0.137702,-0.650477,0.745992,-0.093527,-0.082593,-0.499618,0.329757,-0.303918,-0.174299,-0.022413,0.119371,0.569152,0.122799,0.447922,0.526936,-0.247418,-1.711642,-0.261928,-0.343855,0.574584,-1.904099
-1.574600,0.167727,0.941932,0.030083,0.134200,-0.658402,0.739994,-0.061886,-0.079283,-0.481527,0.347542,-0.248864,-0.147130,-0.073099,0.084522,0.786200,0.070598,0.369325,0.501949,-0.278603,-1.677353,-0.197307,-0.342630,0.573759,-1.713484
-1.568277,0.102393,0.911754,0.021365,0.132298,-0.669793,0.730355,-0.052008,-0.086369,-0.514353,0.584413,-0.347510,-0.117519,-0.140134,0.024130,1.034980,0.022892,0.253311,0.490391,-0.318988,-1.690468,-0.134758,-0.362222,0.581378,-1.485540
-1.565105,0.045348,0.887853,0.026430,0.144414,-0.666557,0.730854,-0.042557,-0.090887,-0.560755,0.762766,-0.461120,-0.091626,-0.168833,-0.104297,1.285157,-0.026295,0.031825,0.476923,-0.419956,-1.737267,-0.047464,-0.394272,0.537447,-1.250519
-1.565630,0.031348,0.884119,0.026454,0.147487,-0.663427,0.733084,-0.037439,-0.085851,-0.551189,0.774614,-0.493318,-0.085220,-0.165321,-0.140284,1.343445,-0.044351,-0.031362,0.471967,-0.454785,-1.747263,-0.015515,-0.400897,0.516696,-1.196069
